t = 0
b = 78 78 78
E = 0 0 0
19.86212730407715 8.789308547973633 11.690075874328613 0.3738407062296165 -0.485587606108329 -0.7902200979219167 -0.9274656033098565 -0.1960807252417533 -0.3183707019588205 0 0 0 0 0 0
19.527515411376953 9.216605186462402 11.404438972473145 0.11450778365934033 -0.9859428210165246 -0.12167465293726107 -0.9095715362610013 -0.05465766894439841 -0.4119370821489207 0 0 0 0 0 0
19.35153579711914 9.389713287353516 10.9171781539917 -0.037641579069373626 -0.9989323588576324 0.026781597269209142 -0.8377952726971544 0.016806446401595992 -0.5457257776627845 0 0 0 0 0 0
19.31744956970215 9.457722663879395 10.349730491638184 -0.37795617197286696 -0.8306495613285826 0.40886481669648483 -0.73570270513647 0.0012906783594524563 -0.6773033764896295 0 0 0 0 0 0
19.35375213623047 9.273432731628418 9.8090238571167 -0.669697823736451 -0.4239219744502635 0.609749936007255 -0.6352401589900966 -0.09862620429963415 -0.7659913917477686 0 0 0 0 0 0
19.45142936706543 8.826590538024902 9.37470817565918 -0.7973636037600642 0.40853804171505115 0.4441935972865824 -0.566034385384318 -0.25147685256408164 -0.7850888275775298 0 0 0 0 0 0
19.290231704711914 8.311885833740234 9.218240737915039 -0.7882756595618461 0.5382660952993689 0.2981460970623419 -0.5528505916804758 -0.40693342729349835 -0.7271598235805624 0 0 0 0 0 0
19.02782440185547 7.800493240356445 9.244842529296875 -0.5786649913953009 0.8068837310695665 -0.11868223232115152 -0.5989962529926232 -0.5193058630395678 -0.6095284320796914 0 0 0 0 0 0
18.614425659179688 7.405523300170898 9.466965675354004 -0.021958343502038086 0.6623313508743958 -0.7488891859277609 -0.6935053333687793 -0.5493349258243445 -0.4661346284697375 0 0 0 0 0 0
18.085655212402344 7.334812164306641 9.579750061035156 0.08335106127429617 0.49150423294675927 -0.866877263273104 -0.7986436756240395 -0.4872912611636364 -0.3531508263890608 0 0 0 0 0 0
17.527877807617188 7.474120140075684 9.711362838745117 0.30494213033366047 0.027806758815980062 -0.9519648529813056 -0.8866802594045297 -0.3565603826792195 -0.29438548042653956 0 0 0 0 0 0
17.034988403320312 7.8366923332214355 9.675536155700684 0.3464839158013045 -0.7522672546501714 -0.5603952834134925 -0.9290073405542068 -0.1918600370274287 -0.3164412858465753 0 0 0 0 0 0
16.718360900878906 8.146658897399902 9.331258773803711 0.2448314249041593 -0.8651056052686382 -0.43777832873748096 -0.9116613522590613 -0.051728573354721016 -0.40767356241957275 0 0 0 0 0 0
16.552734375 8.412080764770508 8.849220275878906 -0.03116124700869932 -0.9995059384831647 0.004105559858376452 -0.83950589080125 0.023885762449734716 -0.5428253215005675 0 0 0 0 0 0
16.504199981689453 8.459356307983398 8.295207023620605 -0.3791098910395136 -0.832582636626052 0.40383393084883223 -0.7355466849299136 0.006124803674943686 -0.6774463529081531 0 0 0 0 0 0
16.62236213684082 8.283980369567871 7.700206756591797 -0.7590271064211459 -0.12429676833195132 0.639083848254809 -0.6321502630680437 -0.09605999992061012 -0.7688683380906354 0 0 0 0 0 0
16.636348724365234 7.832536697387695 7.317816734313965 -0.7981747871626258 0.40562723025274017 0.4454026933185154 -0.5650548734217357 -0.24842316016653737 -0.7867648463900869 0 0 0 0 0 0
16.452009201049805 7.343055248260498 7.135656833648682 -0.7843719794404507 0.5483284417872625 0.28999399613754406 -0.555232538632928 -0.4120742484414915 -0.7224345242405116 0 0 0 0 0 0
16.208351135253906 6.805579662322998 7.115035533905029 -0.5730034754533003 0.8090260233655873 -0.1309347571720488 -0.6001570143293152 -0.522932273658786 -0.6052713402411968 0 0 0 0 0 0
16.513874053955078 5.819264888763428 7.79387903213501 0.7755241205241503 -0.5323797921057085 -0.3393141544980487 0.619810342786087 0.5380883488037091 0.5712233082228798 0 0 0 0 0 0
16.465364456176758 5.692439079284668 8.369912147521973 0.7978585657050827 -0.05533101445587489 -0.6003000816011205 0.5573247224371826 0.44854969978252873 0.6987076073618498 0 0 0 0 0 0
16.64341926574707 5.4809770584106445 8.85738468170166 0.7747844291890098 0.15895016037698326 -0.6119182419264779 0.5514889397196503 0.30332248992074 0.7770813448250954 0 0 0 0 0 0
16.89497184753418 5.0786566734313965 9.244930267333984 0.30928574708735007 0.8654905919513255 -0.3940410662511764 0.6058727302701113 0.13987095524461993 0.7831694264933982 0 0 0 0 0 0
17.35834503173828 4.8243327140808105 9.381009101867676 0.20622239579808643 0.951133328206064 -0.22982105092213215 0.7021383994659636 0.01979731050201942 0.7117652242785267 0 0 0 0 0 0
17.89885711669922 4.595440864562988 9.320510864257812 -0.10524274560743566 0.9768535230793746 0.18622878119244254 0.8073056822114896 -0.02552066958683613 0.5895814031097667 0 0 0 0 0 0
18.434398651123047 4.6327080726623535 9.169350624084473 -0.33168846014360104 0.7120799537804698 0.6188092636924326 0.8926707468876973 0.024853167499294223 0.4500236190648358 0 0 0 0 0 0
18.902690887451172 4.902004718780518 8.980466842651367 -0.3687957335824665 0.25117301165631906 0.8949311845649724 0.9282970032837337 0.14815425134545235 0.3410498372711947 0 0 0 0 0 0
19.22203254699707 5.386439323425293 8.873153686523438 -0.22278327680636348 -0.2464797193929781 0.943194232119439 0.905091187229988 0.3071905549588801 0.29401344483316716 0 0 0 0 0 0
19.383821487426758 5.90576171875 8.995988845825195 0.07453435564471406 -0.6689543057639905 0.7395571422334076 0.8271398017016128 0.4557234848479225 0.3288705730208797 0 0 0 0 0 0
19.383989334106445 6.399716377258301 9.318243026733398 0.40628836386620776 -0.8340260163042267 0.37326983472365094 0.7225847285972308 0.5432957926428104 0.42743536551704125 0 0 0 0 0 0
19.282581329345703 6.7092390060424805 9.83788013458252 0.7751804292991706 -0.5349902246792713 -0.33597732293888005 0.6200189545899847 0.5404965741213801 0.5687178116713015 0 0 0 0 0 0
19.337196350097656 6.698522090911865 10.395405769348145 0.8282083234583374 -0.3520676923807222 -0.4360267341987677 0.5583766152673469 0.4533922211592861 0.6947309186403253 0 0 0 0 0 0
19.40288543701172 6.457971096038818 10.956117630004883 0.6325577149222846 0.45677531563446844 -0.6254814532177031 0.5528383193857265 0.2999440976935176 0.7774338112518565 0 0 0 0 0 0
19.733047485351562 6.14680814743042 11.284747123718262 0.550523899475563 0.636900738336832 -0.5397044428316469 0.6036640262575552 0.14281971049549985 0.7843419367192469 0 0 0 0 0 0
20.1658935546875 5.835052013397217 11.44619083404541 0.2074815122554904 0.9499603408956393 -0.23350968459063 0.7017058241571248 0.021902407096535022 0.7121300589831525 0 0 0 0 0 0
20.6135196685791 5.646336555480957 11.688572883605957 0.13476384349370898 0.970998717081397 -0.19748467766660904 0.9618163526748377 -0.08007849352468314 0.2617188159114463 0 0 0 0 0 0
21.037429809570312 6.082043647766113 11.765362739562988 -0.03975873981514227 0.580999500326355 -0.8129322377842065 -0.9916947940214806 0.07678083502319184 0.1031801283379436 0 0 0 0 0 0
20.662757873535156 6.3950395584106445 12.404192924499512 -0.658054588074491 -0.17955190429478812 0.7312491181384271 0.5037861770601945 0.6176635659720447 0.6038966857615399 0 0 0 0 0 0
20.666133880615234 6.7643046379089355 11.718245506286621 0.13667586169354082 -0.76818242964444 -0.6254721925200937 -0.8875630879168834 0.18555340189325895 -0.4216653886831185 0 0 0 0 0 0
20.446762084960938 7.0793256759643555 11.409393310546875 -0.1741411039359626 -0.9508082817210028 0.256200092370628 -0.8485423959403525 0.013098105700046957 -0.5289652558711926 0 0 0 0 0 0
20.430585861206055 7.146307468414307 10.819172859191895 -0.49971065232202827 -0.6675488582639334 0.5519671962955878 -0.7463271504514835 0.007676050669722111 -0.665535019923884 0 0 0 0 0 0
20.42801856994629 6.930586814880371 10.301871299743652 -0.6325875973196299 -0.5014452260836174 0.590241998637277 -0.6452598605313423 -0.08028286638221807 -0.7597330937589383 0 0 0 0 0 0
20.51163101196289 6.514797687530518 9.857315063476562 -0.8092304675365234 0.32742844301219487 0.48778752046073237 -0.5699442854048293 -0.23359001460569495 -0.787781198437034 0 0 0 0 0 0
20.368518829345703 6.004632949829102 9.674857139587402 -0.8039252531080239 0.4865727851657666 0.3419811575967722 -0.5499228307648338 -0.388979071516608 -0.7391076796554541 0 0 0 0 0 0
20.163145065307617 5.426461219787598 9.702889442443848 -0.4067664632111607 0.8567165473408617 -0.31714003518798534 -0.591397386133163 -0.5111780572385677 -0.6236554541352672 0 0 0 0 0 0
19.736900329589844 5.057078838348389 9.88337230682373 -0.045676278687019886 0.6923491972273242 -0.7201154537044635 -0.676733287844534 -0.551782660190003 -0.4874094305989275 0 0 0 0 0 0
19.195589065551758 4.93866491317749 10.098322868347168 0.23714539498714338 0.3019213308487011 -0.9233664340958798 -0.7845991193733517 -0.500718225668031 -0.36563025088526235 0 0 0 0 0 0
18.632505416870117 5.0789265632629395 10.216584205627441 0.40603191360801427 -0.23670452733918138 -0.8826715424601322 -0.8754840899249416 -0.3778618428997626 -0.30124414677913947 0 0 0 0 0 0
18.142818450927734 5.4058990478515625 10.143767356872559 0.3705506469513081 -0.704195241016998 -0.6056412143942806 -0.9246205891821927 -0.2173175480448842 -0.31280960562638455 0 0 0 0 0 0
17.801780700683594 5.787590503692627 9.841753959655762 0.16233451365396206 -0.9654836139659396 -0.2036882344172092 -0.914433660977694 -0.07004840363154094 -0.39862802312381973 0 0 0 0 0 0
17.636032104492188 6.071131229400635 9.348950386047363 -0.17110345045509687 -0.9522674963948142 0.2528047162382708 -0.8494172377124203 0.01278844986556487 -0.5275668790087544 0 0 0 0 0 0
17.558320999145508 6.079577445983887 8.80823802947998 -0.33134982040565114 -0.8698630160934133 0.3654389548885189 -0.7492927772326795 0.007157303746995633 -0.6622002015931522 0 0 0 0 0 0
17.672801971435547 5.9429144859313965 8.202178955078125 -0.7386474855612302 -0.19341538721034698 0.6457479230042816 -0.6436962478318698 -0.08343324392914216 -0.7607194189283144 0 0 0 0 0 0
17.638952255249023 5.531447887420654 7.822997570037842 -0.8102001466432918 0.0013065360110896998 0.5861518705445203 -0.5709692495551224 -0.2277054896221714 -0.7887612604954604 0 0 0 0 0 0
17.558757781982422 5.002791881561279 7.610191822052002 -0.8052124930576332 0.48245753844095424 0.34477175729082904 -0.5492259902331756 -0.3876476370077185 -0.7403243351226 0 0 0 0 0 0
17.355215072631836 4.4236907958984375 7.6358256340026855 -0.4099137034186342 0.856666711137699 -0.3131978636232023 -0.5897289136266042 -0.5104996181136784 -0.6257874625929906 0 0 0 0 0 0
16.919898986816406 4.1113057136535645 7.737630367279053 -0.29129017428169973 0.8103606054921337 -0.5083952433229085 -0.6755186563759201 -0.550445402391304 -0.4905959680575729 0 0 0 0 0 0
16.398189544677734 3.9492902755737305 7.96228551864624 0.03171921525202573 0.5575181369914083 -0.8295585683418774 -0.7798381306703976 -0.5053269603440762 -0.3694552112258213 0 0 0 0 0 0
15.825736999511719 4.06887149810791 8.147958755493164 0.39806857462312295 -0.2106470645294049 -0.8928433368193213 -0.8758753004111388 -0.37615941668354785 -0.30223592005251565 0 0 0 0 0 0
15.36083698272705 4.320810794830322 8.014833450317383 0.37963178840864353 -0.43094903974921367 -0.8186346134686009 -0.9241041117690137 -0.21714689645843152 -0.3144500214184658 0 0 0 0 0 0
14.997151374816895 4.678585529327393 7.756072044372559 0.27326071239272975 -0.8345747985462655 -0.47834452928206284 -0.9144455706329071 -0.07123662367366311 -0.39839006237283814 0 0 0 0 0 0
14.799687385559082 4.969217777252197 7.304542541503906 0.00843048521798749 -0.9991829677017343 -0.0395262441138025 -0.8488372665320654 0.013710084119047724 -0.5284764219336753 0 0 0 0 0 0
14.810626983642578 5.132847785949707 6.694889068603516 -0.49716039990758737 -0.67552268960703 0.5445187164733752 -0.7459961764064691 0.011752847164268795 -0.665846510368915 0 0 0 0 0 0
14.808150291442871 4.921867370605469 6.1758599281311035 -0.630612121313634 -0.5109844549684357 0.584143166726214 -0.6436815179866245 -0.07629894837052141 -0.7614805144453715 0 0 0 0 0 0
14.831475257873535 4.529046535491943 5.756080627441406 -0.8115505986240088 -0.0044786929058083565 0.5842649802810951 -0.568365619715722 -0.2251694733822367 -0.7913654216491451 0 0 0 0 0 0
14.806230545043945 3.9568028450012207 5.536395072937012 -0.6902552201393672 0.7109356493396438 0.13460398793636322 -0.5473711072494751 -0.3907159313486467 -0.7400850842564274 0 0 0 0 0 0
14.515310287475586 3.478442430496216 5.538407802581787 -0.6205564864299895 0.7821347041291029 -0.056346710166140915 -0.5848622132548874 -0.5095284232394584 -0.6311235833160618 0 0 0 0 0 0
14.116117477416992 3.109156847000122 5.66372537612915 -0.2955434698245184 0.8104014850234756 -0.5058690448286289 -0.6736021846684187 -0.5521593362729847 -0.4913045533846706 0 0 0 0 0 0
13.587100982666016 2.9250757694244385 5.953364849090576 0.24691349197939308 0.2929652436120029 -0.9236910162570067 -0.7803423445222167 -0.5051359397572214 -0.36865092935073274 0 0 0 0 0 0
13.021967887878418 3.061903715133667 6.074097633361816 0.39773921331921647 -0.20630826264169688 -0.8940024714473531 -0.8749203257684108 -0.3782460006632937 -0.30239772905814194 0 0 0 0 0 0
12.530837059020996 3.384831666946411 6.003693580627441 0.3723643630794227 -0.6963434841932762 -0.6135556479489244 -0.9243505113226229 -0.2185273171705351 -0.31276499783040623 0 0 0 0 0 0
12.18778133392334 3.7667288780212402 5.705560207366943 0.16583672417783804 -0.9627128563864807 -0.21373379953144267 -0.9143714739811388 -0.06944350118774126 -0.39887643163309056 0 0 0 0 0 0
12.021063804626465 4.053855895996094 5.214247703552246 -0.1574803220550886 -0.9619354261472144 0.22333872053095175 -0.8480695938141197 0.015456498771016226 -0.5296593817669007 0 0 0 0 0 0
11.942096710205078 4.066122531890869 4.675240516662598 -0.32868406445190235 -0.8749919794408767 0.3554656406595639 -0.7482844631911073 0.01155486833934162 -0.6632773531219475 0 0 0 0 0 0
11.975550651550293 3.921013116836548 4.122906684875488 -0.6355738965688165 -0.4992056148885393 0.5889308754549101 -0.643878655546884 -0.07824305564339172 -0.7611164833156107 0 0 0 0 0 0
12.0858793258667 3.5112287998199463 3.6570982933044434 -0.8084250238688232 0.33451441021365935 0.4843026844258663 -0.567721738801116 -0.2268539742020758 -0.7913465117641962 0 0 0 0 0 0
11.92990779876709 3.024915933609009 3.4636428356170654 -0.8042645323565069 0.48847734133452386 0.33845006868979133 -0.547457262220813 -0.3870323658680317 -0.7419545092607001 0 0 0 0 0 0
11.704180717468262 2.5000479221343994 3.4468038082122803 -0.6128483624146643 0.7874138364302214 -0.06630486319950211 -0.5856590870660581 -0.5087669702221808 -0.6309988936185974 0 0 0 0 0 0
11.312253952026367 2.0918281078338623 3.6139163970947266 -0.31208295384596113 0.8136926979989227 -0.4904165812266278 -0.6700842660030174 -0.5544478855623372 -0.49353279389585747 0 0 0 0 0 0
10.803474426269531 1.9394855499267578 3.7830328941345215 0.038208958950755156 0.5521320930222656 -0.8328806801161567 -0.7790736861592383 -0.5054740755119631 -0.3708640593527266 0 0 0 0 0 0
10.222373008728027 2.0529110431671143 3.999032974243164 0.40436731526923025 -0.22215955178206 -0.887204715888024 -0.873167061370864 -0.3825857342646674 -0.30200569344655587 0 0 0 0 0 0
9.729727745056152 2.376936674118042 3.930947780609131 0.373937794402559 -0.6776577952954683 -0.6332064737450451 -0.9243657246303889 -0.21863169868703405 -0.3126470653272761 0 0 0 0 0 0
9.384963989257812 2.7559399604797363 3.6357903480529785 0.16163343312424494 -0.9671106420985329 -0.1963966375380033 -0.9156374083335355 -0.07260158062587511 -0.39539492529731735 0 0 0 0 0 0
9.216638565063477 3.0453035831451416 3.145563840866089 -0.1539802400385729 -0.9632300386706268 0.22017715203954802 -0.8489074484422305 0.014628047978565397 -0.5283390617696542 0 0 0 0 0 0
9.15720272064209 3.071582317352295 2.5888519287109375 -0.315818747957437 -0.8857112038620839 0.3402560532771974 -0.7502609163095707 0.01367786587745203 -0.6610003581265003 0 0 0 0 0 0
9.251065254211426 2.9306347370147705 1.9987571239471436 -0.737357222316099 -0.20810785244284852 0.6426472192812418 -0.642552694506676 -0.07909180023697839 -0.7621486219350424 0 0 0 0 0 0
9.219482421875 2.5236408710479736 1.6148183345794678 -0.8105491434776945 -0.013247726456629309 0.5855207799483348 -0.568338180903358 -0.22375484856821393 -0.7917862589548254 0 0 0 0 0 0
9.197144508361816 1.953861951828003 1.3903748989105225 -0.6829740031261596 0.7193441688532727 0.1268482470932214 -0.5459068157813972 -0.38746690321617977 -0.742869535918306 0 0 0 0 0 0
8.944679260253906 1.4167816638946533 1.4151811599731445 -0.41989771451484126 0.8552097745183156 -0.3038126905077285 -0.5856783209463572 -0.5106582628509003 -0.6294513825193782 0 0 0 0 0 0
8.522931098937988 1.0398739576339722 1.5921417474746704 -0.07601976118811167 0.7104825715707982 -0.6995966776672458 -0.6727510169425988 -0.5541099056537588 -0.49027368036544794 0 0 0 0 0 0
8.001577377319336 0.9317014813423157 1.7099089622497559 0.035779470600280985 0.5543018015290756 -0.831546356077149 -0.778548095822144 -0.5061695845782476 -0.37101915602782287 0 0 0 0 0 0
7.419966220855713 1.044722557067871 1.9275256395339966 0.39602973703603567 -0.19919384776009866 -0.8963717188743155 -0.8738093888758034 -0.38118142495700313 -0.30192362143469925 0 0 0 0 0 0
6.95204496383667 1.2932325601577759 1.7992491722106934 0.3802345609131666 -0.4197557022937424 -0.8241521880569502 -0.9233800063183926 -0.22251270327395276 -0.3128217716418779 0 0 0 0 0 0
6.585840225219727 1.6797808408737183 1.545291781425476 0.2819347014802511 -0.817442430007055 -0.5022954287323372 -0.9166683136485198 -0.07496668227922014 -0.3925547086723393 0 0 0 0 0 0
6.410063743591309 2.0354480743408203 1.0784823894500732 -0.16164305058607986 -0.957856906633272 0.23744824828194713 -0.8506970225831932 0.013451811100722863 -0.525484181061809 0 0 0 0 0 0
6.388996601104736 2.1131482124328613 0.49073293805122375 -0.498129225963207 -0.6683538659490148 0.552422287848981 -0.7498878794875304 0.012509480098729637 -0.6614466577928674 0 0 0 0 0 0
6.442829608917236 1.9252989292144775 -0.06920485198497772 -0.7394378646651159 -0.18920464784357946 0.6460907409442431 -0.6447027128488063 -0.0766278770796109 -0.7605830529926771 0 0 0 0 0 0
6.412837505340576 1.5185234546661377 -0.45460689067840576 -0.8094734578986976 -0.016976906760770544 0.5869109860910441 -0.5690525385149008 -0.22352644595636506 -0.7913375615803055 0 0 0 0 0 0
6.391620635986328 0.9487844705581665 -0.680328369140625 -0.6845808400626756 0.7173675687932749 0.1293554972264709 -0.5459998501320379 -0.3872511006218102 -0.7429136886092413 0 0 0 0 0 0
6.140974998474121 0.4119448661804199 -0.657194972038269 -0.40559881506852274 0.8574180446586472 -0.3167394795549688 -0.5836971481185077 -0.5098206595128841 -0.631965611732291 0 0 0 0 0 0
5.721040725708008 0.032354582101106644 -0.48118534684181213 -0.061115020940808035 0.7029115796716418 -0.7086467846388085 -0.669975690558239 -0.5552936514680197 -0.49272866234909096 0 0 0 0 0 0
5.182821750640869 -0.09815727174282074 -0.26663967967033386 0.22624490404373832 0.32095201394188483 -0.91967551241777 -0.7789905615662641 -0.5070036006616913 -0.36894586853189854 0 0 0 0 0 0
4.637970447540283 0.017344122752547264 -0.20918008685112 0.27967088874191204 0.11492786585852405 -0.9531924148038078 -0.8712894913023633 -0.3866135787715171 -0.3022987976415866 0 0 0 0 0 0
4.124873638153076 0.3520188331604004 -0.2084922343492508 0.3750299869171799 -0.6880621742161731 -0.6212269740809816 -0.9239856784660045 -0.22260945683342837 -0.3109589936278462 0 0 0 0 0 0
3.7826855182647705 0.6670057773590088 -0.5226712822914124 0.2829545733141147 -0.8152668914001012 -0.5052490526734742 -0.9170927206234064 -0.07565633961378011 -0.39142950841218266 0 0 0 0 0 0
3.6059842109680176 1.0243421792984009 -0.9897847771644592 -0.14878807964232363 -0.9651287425067367 0.2153801702657761 -0.8507915879109367 0.013445416855342264 -0.5253312238060605 0 0 0 0 0 0
3.583889961242676 1.1032925844192505 -1.5765011310577393 -0.48671906166664836 -0.6879011494826339 0.5384204338161843 -0.7496143260337341 0.011861466911036116 -0.6617685908289308 0 0 0 0 0 0
3.637417793273926 0.9166936278343201 -2.1364800930023193 -0.7345233066000796 -0.21556653836522538 0.6434334305882149 -0.6444482474909624 -0.07698251141227655 -0.7607628732019498 0 0 0 0 0 0
3.667935371398926 0.49613717198371887 -2.551589250564575 -0.8087492283890773 0.32392972398219705 0.4909116208655989 -0.5694337810009049 -0.223380073939054 -0.7911046148405381 0 0 0 0 0 0
3.586331844329834 -0.057772208005189896 -2.7498576641082764 -0.6970296217113843 0.7017462196686595 0.14731581597924204 -0.54676248465387 -0.38671634526245524 -0.742631304000832 0 0 0 0 0 0
3.33634352684021 -0.5947527289390564 -2.728438138961792 -0.42456322351819015 0.855294930777323 -0.29701287955652295 -0.5846266841824934 -0.5090797421922735 -0.6317036142299896 0 0 0 0 0 0
2.9170022010803223 -0.9750649929046631 -2.5534911155700684 -0.08111299072985481 0.7149548209979586 -0.6944496286028492 -0.6713330982567056 -0.5539061740558923 -0.49244270887872416 0 0 0 0 0 0
2.3813247680664062 -1.1081185340881348 -2.34098219871521 0.23845369502337987 0.3079655110159437 -0.9210304443146196 -0.7770557170354525 -0.5084774798088174 -0.37099200146336353 0 0 0 0 0 0
1.8350398540496826 -0.9932430982589722 -2.28135347366333 0.27813527366531265 0.11976049796550081 -0.9530467945857523 -0.8706453408703193 -0.38772956916027207 -0.30272507596760984 0 0 0 0 0 0
1.3207706212997437 -0.6589990258216858 -2.2783443927764893 0.3763040812955025 -0.6684206271118313 -0.6415676921820285 -0.9240062794405662 -0.2218347069767266 -0.3114510528717992 0 0 0 0 0 0
0.9758718013763428 -0.3746216893196106 -2.590712785720825 0.28110265535403217 -0.8225199522722546 -0.49441098821421847 -0.9161692061775151 -0.07681956098323299 -0.39336082761556834 0 0 0 0 0 0
0.7829576134681702 -0.05417821556329727 -3.047586441040039 0.02966657295286783 -0.9969076376250814 -0.07276713883348579 -0.8540212241240506 0.012515125504787429 -0.520087608369261 0 0 0 0 0 0
0.699919581413269 -0.03452998399734497 -3.6989665031433105 -0.4176677802395601 -0.8162409888299129 0.3991293944370978 -0.49229928072623 -0.16628942265923455 -0.8543940812693489 0 0 0 0 0 0
0.7626915574073792 -0.30226850509643555 -4.251507759094238 -0.7171530156079678 -0.30641485032857757 0.6259404857512518 -0.6054451218254479 -0.17107875247228113 -0.7772826158549391 0 0 0 0 0 0
0.7730838656425476 -0.7605053186416626 -4.594857215881348 -0.8383093622001648 0.20377147469337095 0.5056823106940183 -0.545172809792869 -0.3269012554023023 -0.7719599579505061 0 0 0 0 0 0
0.6746202111244202 -1.330656886100769 -4.71224308013916 -0.7711840367308894 0.6092221679596708 0.18472555740332475 -0.5413039118067786 -0.474891291938754 -0.6938791940269001 0 0 0 0 0 0
0.4124646782875061 -1.8732335567474365 -4.59338903427124 -0.3013904173549856 0.812175415609733 -0.49953469409616075 -0.6006010162993922 -0.5682791559864555 -0.5624386367342296 0 0 0 0 0 0
-0.0583031140267849 -2.1641058921813965 -4.379424571990967 0.0475356767600619 0.5564580123515311 -0.8295148220042522 -0.6987319261731146 -0.5746731383932058 -0.4260568968526531 0 0 0 0 0 0
-0.618563711643219 -2.1942949295043945 -4.189773082733154 0.3309169390494117 0.08008662441026972 -0.9402553440639071 -0.8053340347751993 -0.49545526737581064 -0.32551677447139676 0 0 0 0 0 0
-0.7063164114952087 -1.7076020240783691 -3.2572386264801025 -0.5156803688029743 -0.2978498065279408 0.8033425483456585 0.6002753725517381 -0.7947853742010451 0.08936266594040423 0 0 0 0 0 0
-0.3303799033164978 -1.9628208875656128 -2.9681236743927 -0.8729089727583769 -0.482037957674927 0.07529497087123811 0.4688527528238596 -0.7877094643836997 0.3996134330698031 0 0 0 0 0 0
0.5402880907058716 -1.336094617843628 -3.062648057937622 -0.03429069901883085 0.9993288789723835 0.012881755027919613 0.7072232673592777 0.015615044619836219 0.7068178127970377 0 0 0 0 0 0
1.097373127937317 -1.515954852104187 -3.151642084121704 -0.3160243312475546 0.8233825873379563 0.4713488484426251 0.8118333147470189 -0.0226941659117947 0.5834480644414168 0 0 0 0 0 0
1.6290802955627441 -1.4112776517868042 -3.2988884449005127 -0.33520484208856016 0.7049189794716786 0.6250815516562545 0.8938418575914887 0.028248669659184635 0.44749161587663616 0 0 0 0 0 0
2.1019046306610107 -1.1122568845748901 -3.552921772003174 -0.3282921161265796 -0.08856084294567054 0.9404154739187806 0.9273457265566506 0.15833216267075903 0.33905874078265313 0 0 0 0 0 0
2.3973169326782227 -0.6542137861251831 -3.5353262424468994 -0.20996803129816355 -0.2893852377721189 0.9339002141515695 0.8997651310364464 0.31647788785361514 0.3004404358116285 0 0 0 0 0 0
2.531506061553955 -0.0888107568025589 -3.430027961730957 0.07893559779059997 -0.6742157482079065 0.7343039535981633 0.8226997713164079 0.4600608396719169 0.33392979812574497 0 0 0 0 0 0
2.539905548095703 0.37411800026893616 -3.0881688594818115 0.42024434015852263 -0.8367578393002586 0.35104275086417935 0.7175408069789077 0.5432319302446217 0.43592919182220474 0 0 0 0 0 0
2.4960145950317383 0.6380350589752197 -2.5787343978881836 0.7001688358034143 -0.7081936352392941 -0.09069386074175587 0.6185909068398764 0.5382915444144131 0.5723526038963792 0 0 0 0 0 0
2.516660213470459 0.6566267013549805 -2.021207809448242 0.8292354020006069 -0.3148022623098774 -0.4618096834340691 0.5588149448079885 0.4442052631037028 0.7002910407039453 0 0 0 0 0 0
2.6168601512908936 0.4306347072124481 -1.484831690788269 0.768023007838251 0.17987702829259627 -0.614642102465907 0.5531137183810625 0.29773314009909174 0.778087521957144 0 0 0 0 0 0
2.905057430267334 0.0832580178976059 -1.1278870105743408 0.5343699338403003 0.6573272725243852 -0.5313846352720086 0.6077978347436612 0.137992390082792 0.7820101612895805 0 0 0 0 0 0
3.348679542541504 -0.25469475984573364 -0.9859629273414612 0.20354988088228035 0.9526379176886145 -0.22593902667469873 0.7030345689417407 0.018386562919571567 0.7109179482731502 0 0 0 0 0 0
3.9009361267089844 -0.5069621801376343 -1.0796122550964355 -0.30184983608678456 0.8389763367726004 0.45277520116500386 0.8121928267498922 -0.02193151941812414 0.5829766896129142 0 0 0 0 0 0
4.422322750091553 -0.39990830421447754 -1.1977087259292603 -0.34123065286394405 0.695384468991197 0.632457177864144 0.8932719029799354 0.03070411887150568 0.4484669044990157 0 0 0 0 0 0
4.906107425689697 -0.10775459557771683 -1.4799526929855347 -0.32983072900549076 -0.08363712808129639 0.9403278795239558 0.9271521615412203 0.15791513438406046 0.3397818118762493 0 0 0 0 0 0
5.197721004486084 0.3708948791027069 -1.4840738773345947 -0.21717072435022292 -0.2679181210193176 0.9386462362970822 0.9012653431150511 0.3142815190945598 0.29824135872699625 0 0 0 0 0 0
5.352108478546143 0.8909897208213806 -1.3525316715240479 0.08577348499075894 -0.6826343993129985 0.7257087474649326 0.8221445189612129 0.4599005893038571 0.33551428866741406 0 0 0 0 0 0
5.368671894073486 1.3606805801391602 -1.025612711906433 0.42714113063584525 -0.838177982545211 0.3391284772701515 0.7176651968237112 0.5423785775739159 0.4367861534628583 0 0 0 0 0 0
5.327505588531494 1.6391445398330688 -0.5271236300468445 0.7043214646221846 -0.7024474956457886 -0.10246360492106751 0.6191823710992028 0.5371652092896041 0.5727710967295967 0 0 0 0 0 0
5.239372253417969 1.6596204042434692 0.09804685413837433 0.7948291926406482 -0.03864378040757904 -0.6056015296893051 0.5569407756402547 0.44410755265996427 0.7018443232652157 0 0 0 0 0 0
5.43577241897583 1.4645016193389893 0.5678619146347046 0.762479921489809 0.1925395465076726 -0.6176996781248267 0.5548548147426472 0.2966365480136969 0.7772662947403679 0 0 0 0 0 0
